,word_list,business_id,stars
116,"['ramen', 'noodle', 'egg', 'broth', 'pork']",jKocMyXjEqgb9dL9S5vrEA,4.0
117,"['cocktail', 'decor', 'definitely', 'atmosphere', 'time']",jMlE4wvspc0J-oN-SYUjQw,4.5
118,"['tiki', 'cocktail', 'bartender', 'time', 'pilot']",j_m8zce-jSRQn5JmC633GQ,4.5
119,"['server', 'table', 'minute', 'star', 'night']",jfRq1KtjEGyPoMo9HZVw2Q,3.5
120,"['wine', 'tasting', 'lenny', 'owner', 'skyenna']",kBqyg_L_Xn9jQTCHYODbRg,5.0
121,"['salad', 'zookers', 'time', 'dinner', 'lunch']",krTxH1a9kzWgwvt3PVH8pQ,4.5
122,"['sandwich', 'cheese', 'meat', 'bread', 'time']",kwqXOtLCbNjgvwuMj4H1AQ,4.5
123,"['staff', 'time', 'backstage', 'nelson', 'santa']",kwtKZ3fzM5jlR8Z7KIA17g,5.0
124,"['cocktail', 'owner', 'shop', 'selection', 'want']",l6rgXoUfz4Wh_lAGxDiNaA,5.0
125,"['wine', 'santa', 'salad', 'cheese', 'ordered']",m4xrhESFLaA7PiddXeg2aw,3.5
126,"['time', 'holiday', 'reservation', 'miracle', 'christmas']",nhOMsw22-rz9kXSKwBZYAQ,4.0
127,"['italian', 'pasta', 'time', 'table', 'dish']",o4IiNbNybcy-L4vzTSoDJw,4.0
128,"['dish', 'lark', 'table', 'sprout', 'time']",oGDGlUbOjHxmmCh8ZYcDCg,4.0
129,"['time', 'santa', 'door', 'wine', 'barbara']",oTcezJoCe30NrwiNFsoLXQ,4.5
130,"['indian', 'wine', 'chicken', 'curry', 'naan']",oinV9xrSkR3b_T8sK1nsqg,3.5
131,"['time', 'fry', 'seven', 'night', 'chicken']",omnCKxL0f_akh0eYeJxjDg,4.0
132,"['cocktail', 'bartender', 'mill', 'shaker', 'time']",pKSB4wXLiS8rd1cAEgD8oA,4.5
133,"['wine', 'barbieri', 'tasting', 'la', 'cheese']",pQh2GzkAnbLKiDqEpxcylQ,5.0
134,"['pong', 'beer', 'game', 'table', 'neighborhood']",pqF3WkYktbR28uk2PSR7Rg,4.0
135,"['beer', 'burger', 'sandwich', 'chicken', 'time']",q-1ICFSqs2MwDGfe5tX-SQ,4.0
136,"['taco', 'order', 'beer', 'time', 'also']",q75UQjNm6AEK4XNnkDLxTQ,4.0
137,"['jude', 'top', 'event', 'shelf', 'wedding']",qUyU8Amr1NjuE3TBFs2n4A,5.0
138,"['burger', 'beer', 'falafel', 'ordered', 'time']",qVitsouI4aBiYx1_Fjn0Pg,4.0
139,"['sandwich', 'salad', 'chicken', 'honor', 'burger']",r2IhvKZQ_wLR5mLBnPOilg,4.5
140,"['night', 'bartender', 'whiskey', 'people', 'time']",s-iUpeKVCuPd5m4OJ3HixQ,4.0
141,"['wine', 'tasting', 'room', 'foley', 'ffws']",sZHLbLnw1vwHF1xDzuV1iw,4.5
142,"['beer', 'pizza', 'pretzel', 'institution', 'state']",sj2o49ZCq2iJlZxDNrHDaA,4.5
143,"['riviera', 'two', 'time', 'fry', 'spot']",sjWf71VmU5HIwqX8RGCLJw,4.5
144,"['taco', 'salsa', 'burrito', 'meat', 'pastor']",sk0IM8koYo1o9-k_rpkmxQ,4.5
145,"['jane', 'salad', 'burger', 'time', 'chicken']",sz5SMsTOTAshdfsaK98-TA,4.0
146,"['bacara', 'flavor', 'cheese', 'time', 'go']",tZnPqmwGcLjYeBdwyvhazg,4.0
147,"['brunch', 'breakfast', 'time', 'egg', 'ordered']",thlyktt2c7v1DyOpSVSibw,4.0
148,"['wine', 'duck', 'bouchon', 'dish', 'dinner']",tthy48ZIX_wfY8Dy0Dvg6w,4.5
149,"['empanadas', 'donut', 'beer', 'empanada', 'staff']",vgDl4_ZjoLLIU2ZPL83GIg,4.0
150,"['time', 'server', 'primo', 'staff', 'table']",vsrryxBR2Jykl71qa1H6SQ,4.0
151,"['wine', 'tasting', 'winery', 'time', 'bottle']",w8AxfAjNq7wU5jHmpLSpNg,3.5
152,"['pickle', 'room', 'egg', 'roll', 'fried']",wK2IixmZUOEFGz1QZqR99Q,4.0
153,"['time', 'creekside', 'kid', 'table', 'staff']",wMZAnrfwV-qHiV5zdTSrzw,4.0
154,"['cadiz', 'dinner', 'time', 'messina', 'night']",x2ly0NsSTMmMpljpdIZdYA,4.5
155,"['dessert', 'dish', 'time', 'experience', 'blackbird']",xRapA2lG7mjJ6eOqHmxe-A,4.0
156,"['dive', 'beer', 'bartender', 'definitely', 'karaoke']",xTYLUPg8Xg-z3cYoPpcJqQ,4.5
157,"['wine', 'tasting', 'room', 'montecito', 'grenache']",yLqFm4epPkbkPpan9gmEjA,4.0
158,"['market', 'night', 'local', 'holiday', 'wine']",ySRkAFddd1tCUzRDjbECdg,4.0
159,"['beer', 'time', 'owner', 'cruisery', 'chicken']",ycbmvmBYk4w_ZmdrPL0tBQ,4.0
160,"['taco', 'fry', 'asada', 'carne', 'salsa']",ywXa1pDqHPe9tOPx0yJFUg,3.0
161,"['time', 'ordered', 'fish', 'server', 'santa']",zbrIMldF_O1ZQ0vpUaaa8A,4.0
162,"['cigar', 'lounge', 'selection', 'time', 'santa']",zkMqKD6IZPcU10g0a2APmg,4.5
